,Movie Name,Directed by,Story by,Based on,Produced by,Starring,Music by,Production company,Distributed by,Release dates,Running time,Country,Language,Budget,Box office,Running time (int),Budget (float),Box office (float),Release Date (datetime),Narrated by,Cinematography,Release date,Written by,Edited by,Languages,Screenplay by,Countries,Color process,Production companies,Adaptation by,Traditional Chinese,Simplified Chinese,Original title,Layouts by,Music,Lyrics,Book,Basis,Productions,Awards
0,Snow White and the Seven Dwarfs,"['David Hand', 'Perce Pearce', 'William Cottrell', 'Larry Morey', 'Wilfred Jackson', 'Ben Sharpsteen']","['Ted Sears', 'Richard Creedon', 'Otto Englander', 'Dick Rickard', 'Earl Hurd', 'Merrill De Maris', 'Dorothy Ann Blank', 'Webb Smith']","['Snow White', 'by the', 'Brothers Grimm']",Walt Disney,"['Adriana Caselotti', 'Roy Atwell', 'Pinto Colvig', 'Otis Harlan', 'Scotty Mattraw', 'Billy Gilbert', 'Eddie Collins']","['Frank Churchill', 'Leigh Harline', 'Paul Smith']","['company', 'Walt Disney Productions']",RKO Radio Pictures,"['December21,1937 ( 1937-12-21 ) ( Carthay Circle Theatre )', 'February4,1938 ( 1938-02-04 ) (United States)']",83 minutes,United States,English,$1.5 million,$418 million,83.0,1500000.0,418000000.0,1937-12-21,,,,,,,,,,,,,,,,,,,,,
1,Pinocchio,"['Ben Sharpsteen', 'Hamilton Luske', 'Bill Roberts', 'Norman Ferguson', 'Jack Kinney', 'Wilfred Jackson', 'T. Hee']","['Ted Sears', 'Otto Englander', 'Webb Smith', 'William Cottrell', 'Joseph Sabo', 'Erdman Penner', 'Aurelius Battaglia']","['The Adventures of Pinocchio', 'by', 'Carlo Collodi']",Walt Disney,"['Cliff Edwards', 'Dickie Jones', 'Christian Rub', 'Walter Catlett', 'Charles Judels', 'Evelyn Venable', 'Frankie Darro']","['Leigh Harline', 'Paul J. Smith']","['company', 'Walt Disney Productions']",RKO Radio Pictures,"['February7,1940 ( 1940-02-07 ) ( Center Theatre )', 'February23,1940 ( 1940-02-23 ) (United States)']",88 minutes,United States,English,$2.6 million,$164million,88.0,2600000.0,164000000.0,1940-02-07,,,,,,,,,,,,,,,,,,,,,
2,Fantasia,"['Samuel Armstrong', 'James Algar', 'Bill Roberts', 'Paul Satterfield', 'Ben Sharpsteen', 'David D. Hand', 'Hamilton Luske', 'Jim Handley', 'Ford Beebe', 'T. Hee', 'Norman Ferguson', 'Wilfred Jackson']","['Joe Grant', 'Dick Huemer']",,"['Walt Disney', 'Ben Sharpsteen']","['Leopold Stokowski', 'Deems Taylor']",See program,"['company', 'Walt Disney Productions']",RKO Radio Pictures,,126 minutes,United States,English,$2.28 million,$76.4–$83.3 million (United States and Canada),126.0,2280000.0,76400000.0,,Deems Taylor,James Wong Howe,"['November13,1940 ( 1940-11-13 )']",,,,,,,,,,,,,,,,,,
3,The Reluctant Dragon,"['Alfred Werker', '(live action)', 'Hamilton Luske', '(animation)', 'Jack Cutting', ',', 'Ub Iwerks', ',', 'Jack Kinney', '(sequence directors)']",,,Walt Disney,"['Robert Benchley', 'Frances Gifford', 'Buddy Pepper', 'Nana Bryant']","['Frank Churchill', 'Larry Morey']","['company', 'Walt Disney Productions']",RKO Radio Pictures,,74 minutes,United States,English,"$600,000","$960,000 (worldwide rentals)",74.0,600000.0,960000.0,,,Bert Glennon,"['June27,1941 ( 1941-06-27 )']","['Live-action:', 'Ted Sears', 'Al Perkins', 'Larry Clemmons', 'Bill Cottrell', 'Harry Clork', 'Robert Benchley', 'The Reluctant Dragon', 'segment:', 'Kenneth Grahame', '(original book)', 'Erdman Penner', 'T. Hee', 'Baby Weems', 'segment:', 'Joe Grant', 'Dick Huemer', 'John Miller']",Paul Weatherwax,,,,,,,,,,,,,,,,
4,Dumbo,"['Ben Sharpsteen', 'Norman Ferguson', 'Wilfred Jackson', 'Bill Roberts', 'Jack Kinney', 'Samuel Armstrong']","['Joe Grant', 'Dick Huemer']","['Dumbo, the Flying Elephant', 'by', 'Helen Aberson', 'Harold Pearl']",Walt Disney,"['Edward Brophy', 'Verna Felton', 'Cliff Edwards', 'Herman Bing', 'Sterling Holloway', 'Margaret Wright', 'Hall Johnson Choir']","['Frank Churchill', 'Oliver Wallace']","['company', 'Walt Disney Productions']",RKO Radio Pictures,"['October23,1941 ( 1941-10-23 ) (New York City)', 'October31,1941 ( 1941-10-31 ) (U.S.)']",64 minutes,United States,English,"$950,000",">$1.3 million (est. United States/Canada rentals, 1941)",64.0,950000.0,1300000.0,1941-10-23,John McLeish,,,,,,,,,,,,,,,,,,,,
5,Bambi,"['Supervising director', 'David Hand', 'Sequence directors', 'James Algar', 'Samuel Armstrong', 'Graham Heid', 'Bill Roberts', 'Paul Satterfield', 'Norman Wright']","['Story direction', 'Perce Pearce', 'Story adaptation', 'Larry Morey', 'Story development', 'Vernon Stallings', 'Melvin Shaw', 'Carl Fallberg', 'Chuck Couch', 'Ralph Wright']","['Bambi, a Life in the Woods', 'by', 'Felix Salten']",Walt Disney,see below,"['Frank Churchill', 'Edward H. Plumb']","['company', 'Walt Disney Productions']",RKO Radio Pictures,"['August9,1942 ( 1942-08-09 ) ( London )', 'August21,1942 ( 1942-08-21 ) (United States)']",70 minutes,United States,English,"$858,000",$267.4 million,70.0,858000.0,267399999.99999997,1942-08-09,,,,,,,,,,,,,,,,,,,,,
6,Saludos Amigos,"['Norman Ferguson', 'Wilfred Jackson', 'Jack Kinney', 'Hamilton Luske', 'Bill Roberts']","['Homer Brightman', 'William Cottrell', 'Richard Huemer', 'Joe Grant', 'Harold Reeves', 'Ted Sears', 'Webb Smith', 'Roy Williams', 'Ralph Wright']",,Walt Disney,"['Lee Blair', 'Mary Blair', 'Pinto Colvig', 'Walt Disney', 'Norman Ferguson', 'Frank Graham', 'Clarence Nash', 'José Oliveira', 'Frank Thomas']","['Paul Smith', 'Edward H. Plumb']","['company', 'Walt Disney Productions']",RKO Radio Pictures,"['August24,1942 ( 1942-08-24 ) (Rio de Janeiro)', 'February6,1943 ( 1943-02-06 ) (Boston)', 'February19,1943 ( 1943-02-19 ) (United States)']",42 minutes,United States,,,$1 million (worldwide rentals),42.0,,1000000.0,1942-08-24,Fred Shields,,,,,"['English', 'Portuguese', 'Spanish']",,,,,,,,,,,,,,,
7,Victory Through Air Power,"['Animated sequences:', 'James Algar', 'Clyde Geronimi', 'Jack Kinney', 'de Seversky scenes:', 'H.C. Potter']",,Victory Through Air Power by Maj. Alexander P. Seversky,Walt Disney,Alexander de Seversky,"['Edward H. Plumb', 'Paul J. Smith', 'Oliver Wallace']","['company', 'Walt Disney Productions']",United Artists,,65 min,United States,English,"$788,000","$799,000",65.0,788000.0,799000.0,,Art Baker,Ray Rennahan,"['July17,1943 ( 1943-07-17 )']","['Story direction:', 'Perce Pearce', 'Story adaptation:', 'T. Hee', 'Erdman Penner', 'Bill Cottrell', 'James Brodero', 'George Stallings', 'Jose Rodriguez']",Jack Dennis,,,,,,,,,,,,,,,,
8,The Three Caballeros,"['Norman Ferguson', 'Clyde Geronimi', 'Jack Kinney', 'Bill Roberts', 'Harold Young']","['Homer Brightmen', 'Ernest Terrazas', 'Ted Sears', 'Bill Peet', 'Ralph Wright', 'Elmer Plummer', 'Roy Williams', 'William Cottrell', 'Del Connell', 'James Bodrero']","['Walt Disney', 'Dick Lundy (animator)']",Walt Disney,"['Clarence Nash', 'José Oliveira', 'Joaquin Garay']","['Edward H. Plumb', 'Paul J. Smith', 'Charles Wolcott']","['company', 'Walt Disney Productions']",RKO Radio Pictures,"['December21,1944 ( 1944-12-21 ) (Mexico City)', 'February3,1945 ( 1945-02-03 ) (United States)']",71 minutes,United States,,,$3.355 million (worldwide rentals),71.0,,3355000.0,1944-12-21,,,,,,"['English', 'Spanish', 'Portuguese']",,,,,,,,,,,,,,,
9,Make Mine Music,"['Jack Kinney', 'Clyde Geronimi', 'Hamilton Luske', 'Joshua Meador', 'Robert Cormack']","['James Bodrero', 'Homer Brightman', 'Erwin Graham', 'Eric Gurney', 'T. Hee', 'Sylvia Holland', 'Dick Huemer', 'Dick Kelsey', 'Dick Kinney', 'Jesse Marsh', 'Tom Oreb', 'Cap Palmer', 'Erdman Penner', 'Dick Shaw', 'Harry Reeves', 'John Walbridge', 'Roy Williams']","['""', 'Casey at the Bat', '""', 'by', 'Ernest Thayer', 'Peter and the Wolf', 'by', 'Sergei Prokofiev']",Walt Disney,Nelson Eddy,"['Eliot Daniel', 'Ken Darby', 'Charles Wolcott', 'Oliver Wallace', 'Edward Plumb']","['company', 'Walt Disney Productions']",RKO Radio Pictures,"['April20,1946 ( 1946-04-20 ) (New York City)', 'August15,1946 ( 1946-08-15 ) (United States)']",75 minutes,United States,English,$1.35 million,$3.275 million (worldwide rentals),75.0,1350000.0,3275000.0,1946-04-20,,,,,,,,,,,,,,,,,,,,,
10,Song of the South,"['Live action:', 'Harve Foster', 'Animation:', 'Wilfred Jackson']",,"['Uncle Remus', 'by', 'Joel Chandler Harris']",Walt Disney,"['Ruth Warrick', 'Lucile Watson', 'Hattie McDaniel', 'James Baskett', 'Bobby Driscoll', 'Luana Patten']","['Daniele Amfitheatrof', 'Paul J. Smith']","['company', 'Walt Disney Productions']",RKO Radio Pictures,"['November12,1946 ( 1946-11-12 ) (premiere)', 'November20,1946 ( 1946-11-20 )']",94 minutes,United States,English,$2.125 million,$65 million,94.0,2125000.0,65000000.0,1946-11-12,,Gregg Toland,,,William M. Morgan,,"['Live action:', 'Morton Grant', 'Maurice Rapf', 'Dalton S. Reymond', 'Animation:', 'Bill Peet', 'George Stallings', 'Ralph Wright']",,,,,,,,,,,,,,
11,Fun and Fancy Free,"['Jack Kinney (animation)', 'Bill Roberts (animation)', 'Hamilton Luske (animation)', 'William Morgan (live-action)']","['Homer Brightman', 'Eldon Dedini', 'Lance Nolley', 'Tom Oreb', 'Harry Reeves', 'Ted Sears']","['Sinclair Lewis ( Bongo )', 'Jack and the Beanstalk ( Mickey and the Beanstalk )']",Walt Disney,"['Cliff Edwards', 'Edgar Bergen', 'Luana Patten', 'Walt Disney', 'Clarence Nash', 'Pinto Colvig', 'Billy Gilbert', 'Anita Gordon']","['Oliver Wallace', 'Paul Smith', 'Eliot Daniel', 'Charles Wolcott']","['company', 'Walt Disney Productions']",RKO Radio Pictures,,73 minutes,United States,English,,$3.165 million (worldwide rentals),73.0,,3165000.0,,"['Dinah Shore ( Bongo )', 'Edgar Bergen ( Mickey and the Beanstalk )']",,"['September27,1947 ( 1947-09-27 )']",,Jack Bachom,,,,,,,,,,,,,,,,
12,Melody Time,"['Clyde Geronimi', 'Wilfred Jackson', 'Hamilton Luske', 'Jack Kinney']",,,Walt Disney,"['Roy Rogers', 'Trigger', 'Dennis Day', 'The Andrews Sisters', 'Fred Waring and the Pennsylvanians', 'Freddy Martin', 'Ethel Smith', 'Frances Langford', 'Buddy Clark']","['Eliot Daniel', 'Paul J. Smith', 'Ken Darby']","['company', 'Walt Disney Productions']",RKO Radio Pictures,,75 minutes,United States,English,$1.5 million,$2.56 million (worldwide rentals),75.0,1500000.0,2560000.0,,,Winton Hoch,"May27,1948 ( 1948-05-27 )","['Winston Hibler', 'Erdman Penner', 'Harry Reeves', 'Homer Brightman', 'Ken Anderson', 'Ted Sears', 'Joe Rinaldi', 'Bill Cottrell', 'Art Scott', 'Jesse Marsh', 'Bob Moore', 'John Walbridge']","['Donald Halliday', 'Thomas Scott']",,,,,,,,,,,,,,,,
13,So Dear to My Heart,"['Harold D. Schuster', 'Hamilton Luske']",,Midnight and Jeremiah by Sterling North,"['Walt Disney', 'Perce Pearce']","['Burl Ives', 'Beulah Bondi', 'Harry Carey', 'Luana Patten', 'Bobby Driscoll']",Paul Smith,"['company', 'Walt Disney Productions']",RKO Radio Pictures,"['November 29, 1948 (Chicago)', 'January 19, 1949 (Indianapolis)']",82 minutes,United States,English,$1.5 million,"$3.7 million (U.S. rental) + $575,000 (foreign rental)",82.0,1500000.0,3700000.0,1948-11-29,,Winton C. Hoch,,"['Ken Anderson', 'John Tucker Battle', 'Marc Davis', 'Bill Peet', 'Maurice Rapf', 'Ted Sears']","['Lloyd L. Richardson', 'Thomas Scott']",,,,,,,,,,,,,,,,
14,The Adventures of Ichabod and Mr. Toad,"['Jack Kinney', 'Clyde Geronimi', 'James Algar']","['Erdman Penner', 'Winston Hibler', 'Joe Rinaldi', 'Ted Sears', 'Homer Brightman', 'Harry Reeves']","['The Wind in the Willows', 'by', 'Kenneth Grahame', 'The Legend of Sleepy Hollow', 'by', 'Washington Irving']",Walt Disney,"['Eric Blore', ""J. Pat O'Malley"", 'John McLeish', 'Colin Campbell', 'Campbell Grant', 'Claude Allister', 'The Rhythmaires']",Oliver Wallace,"['company', 'Walt Disney Productions']",RKO Radio Pictures,,68 minutes,United States,English,,$1.625 million (worldwide rentals),68.0,,1625000.0,,"['Basil Rathbone ( The Wind in the Willows )', 'Bing Crosby ( The Legend of Sleepy Hollow )']",,"['October5,1949 ( 1949-10-05 )']",,John O. Young,,,,,,,,,,,,,,,,
15,Cinderella,"['Wilfred Jackson', 'Hamilton Luske', 'Clyde Geronimi']","['William Peet', 'Ted Sears', 'Homer Brightman', 'Kenneth Anderson', 'Erdman Penner', 'Winston Hibler', 'Harry Reeves', 'Joe Rinaldi']","['Cinderella', 'by', 'Charles Perrault']",Walt Disney,"['Ilene Woods', 'Eleanor Audley', 'Verna Felton', 'Rhoda Williams', 'James MacDonald', 'Luis van Rooten', 'Don Barclay']","['Oliver Wallace', 'Paul Smith']","['company', 'Walt Disney Productions']",RKO Radio Pictures,"['February15,1950 ( 1950-02-15 ) (Boston)', 'March4,1950 ( 1950-03-04 ) (United States)']",74 minutes,United States,English,$2.2 million,$182 million,74.0,2200000.0,182000000.0,1950-02-15,Betty Lou Gerson,,,,Donald Halliday,,,,,,,,,,,,,,,,
16,Treasure Island,Byron Haskin,,"['Treasure Island', 'by', 'Robert Louis Stevenson']","['Walt Disney', 'Perce Pearce']","['Bobby Driscoll', 'Robert Newton', 'Basil Sydney', 'Finlay Currie']",Clifton Parker,"['company', 'RKO-Walt Disney British Productions Limited']",RKO Radio Pictures,"['June22,1950 ( 1950-06-22 ) (London)', 'July29,1950 ( 1950-07-29 ) (United States)']",96 minutes,,English,$1.8 million,$4.1 million (worldwide rentals),96.0,1800000.0,4099999.9999999995,1950-06-22,,Freddie Young,,Lawrence Edward Watkin,Alan Jaggs,,,"['United States', 'United Kingdom']",,,,,,,,,,,,,
17,Alice in Wonderland,"['Clyde Geronimi', 'Wilfred Jackson', 'Hamilton Luske']","['Winston Hibler', 'Ted Sears', 'Bill Peet', 'Erdman Penner', 'Joe Rinaldi', 'Milt Banta', 'Bill Cottrell', 'Dick Kelsey', 'Joe Grant', 'Dick Huemer', 'Del Connell', 'Tom Oreb', 'John Walbridge']","[""Alice's Adventures in Wonderland"", 'and', 'Through the Looking-Glass', 'by', 'Lewis Carroll']",Walt Disney,"['Kathryn Beaumont', 'Ed Wynn', 'Richard Haydn', 'Sterling Holloway', 'Jerry Colonna', 'Verna Felton', ""J. Pat O'Malley"", 'Bill Thompson', 'Heather Angel']",Oliver Wallace,"['company', 'Walt Disney Productions']",RKO Radio Pictures,"['July26,1951 ( 1951-07-26 ) (London)', 'July28,1951 ( 1951-07-28 ) (New York City)', 'September14,1951 ( 1951-09-14 ) (United States)']",75 minutes,United States,English,$3 million,"['$2.4 million (1951, domestic)', '$3.5 million (1974, domestic)']",75.0,3000000.0,2400000.0,1951-07-26,,,,,Lloyd Richardson,,,,,,,,,,,,,,,,
18,The Story of Robin Hood,Ken Annakin,,,"['Perce Pearce', 'Walt Disney']","['Richard Todd', 'Joan Rice', 'Peter Finch']",Clifton Parker,"['company', 'RKO-Walt Disney British Productions Limited']",RKO Radio Pictures Ltd.,"['13March1952 ( 1952-03-13 ) (London)', '26June1952 ( 1952-06-26 ) (United States)']",84 minutes,,English,,$2.1 million (US rentals),84.0,,2100000.0,1952-03-13,,Guy Green,,Lawrence Edward Watkin,Gordon Pilkington,,,"['United States', 'United Kingdom']",,,,,,,,,,,,,
19,Peter Pan,"['Hamilton Luske', 'Clyde Geronimi', 'Wilfred Jackson']","['Ted Sears', 'Erdman Penner', 'Bill Peet', 'Winston Hibler', 'Joe Rinaldi', 'Milt Banta', 'Ralph Wright', 'Bill Cottrell']","['Peter and Wendy', 'by', 'J. M. Barrie']",Walt Disney,"['Bobby Driscoll', 'Kathryn Beaumont', 'Hans Conried', 'Bill Thompson', 'Heather Angel', 'Paul Collins', 'Tommy Luske', 'Candy Candido']",Oliver Wallace,"['company', 'Walt Disney Productions']",RKO Radio Pictures,,77 minutes,United States,English,$4 million,$87.4 million (United States and Canada),77.0,4000000.0,87400000.0,,Tom Conway,,"['February5,1953 ( 1953-02-05 )']",,Donald Halliday,,,,,,,,,,,,,,,,
20,The Sword and the Rose,Ken Annakin,,"['When Knighthood Was in Flower', '1898 novel', 'by', 'Charles Major', 'James B. Fagan', '(play)']","['Perce Pearce', 'Walt Disney']","['Glynis Johns', 'James Robertson Justice', 'Richard Todd', 'Michael Gough', 'Jane Barrett', 'Peter Copley', 'Ernest Jay', 'Jean Mercure', 'D. A. Clarke-Smith', 'Gérard Oury', 'Fernand Fabre', 'Gaston Richer', 'Rosalie Crutchley', 'Bryan Coleman']",Clifton Parker,"['company', 'RKO-Walt Disney British Productions Limited']",RKO Radio Pictures Ltd.,,92 minutes,,English,$2 million,$1 million (US),92.0,2000000.0,1000000.0,,,Geoffrey Unsworth,"['July23,1953 ( 1953-07-23 ) (United States)']",,Gerald Thomas,,Lawrence Edward Watkin,"['United Kingdom', 'United States']",,,,,,,,,,,,,
21,The Living Desert,James Algar,,,"['Ben Sharpsteen', 'Walt Disney']",,Paul J. Smith,"['company', 'Walt Disney Productions']",Buena Vista Distribution,,69 minutes,United States,English,"$300,000",$2.6 million (US),69.0,300000.0,2600000.0,,Winston Hibler,"['Robert H. Crandall', 'N. Paul Kenworthy']","['November10,1953 ( 1953-11-10 )']","['James Algar', 'Winston Hibler']",Norman R. Palmer,,,,,,,,,,,,,,,,
22,Rob Roy: The Highland Rogue,Harold French,,,"['Perce Pearce', 'Walt Disney']","['Richard Todd', 'Glynis Johns', 'James Robertson Justice', 'Michael Gough', 'Finlay Currie', 'Geoffrey Keen']",Cedric Thorpe Davie,"['company', 'RKO-Walt Disney British Productions']",RKO Radio Pictures,"['26October1953 ( 1953-10-26 ) (London)', '27February1954 ( 1954-02-27 ) (United States)']",81 minutes,,English,$1.8 million,,81.0,1800000.0,,1953-10-26,,Guy Green,,Lawrence Edward Watkin,Geoffrey Foot,,,"['United Kingdom', 'United States']",,,,,,,,,,,,,
23,The Vanishing Prairie,James Algar,,,"['Ben Sharpsteen', 'Walt Disney']",,Paul J. Smith,"['company', 'Walt Disney Productions']",Buena Vista Film Distribution,,"['60 minutes (VHS and Wild Discovery version)', '71 minutes (original)']",United States,English,,$1.75 million (US and Canadian rentals),60.0,,1750000.0,,Winston Hibler,N. Paul Kenworthy,"['August17,1954 ( 1954-08-17 )']","['James Algar', 'Winston Hibler']",Lloyd L. Richardson,,,,,,,,,,,,,,,,
24,"20,000 Leagues Under the Sea",Richard Fleischer,,"['Twenty Thousand Leagues Under the Seas', 'by', 'Jules Verne']",Walt Disney,"['Kirk Douglas', 'James Mason', 'Paul Lukas', 'Peter Lorre']",Paul Smith,"['company', 'Walt Disney Productions']",Buena Vista Distribution,,127 minutes,United States,English,$5 million,$28.2 million,127.0,5000000.0,28200000.0,,,Franz Planer,"['December23,1954 ( 1954-12-23 )']",,Elmo Williams,,Earl Felton,,,,,,,,,,,,,,
25,Davy Crockett: King of the Wild Frontier,Norman Foster,,,Bill Walsh,"['Fess Parker', 'Buddy Ebsen']","['Thomas W. Blackburn (lyrics)', 'George Bruns', 'Edward H. Plumb (orchestration)']","['company', 'Walt Disney Productions']","Buena Vista Film Distribution Co., Inc.",,93 minutes,United States,English,,"$2,150,000 (US)",93.0,,2150000.0,,,Charles P. Boyle,"May25,1955 ( 1955-05-25 )",Tom Blackburn,Chester W. Schaeffer,,,,,,,,,,,,,,,,
26,Lady and the Tramp,"['Clyde Geronimi', 'Wilfred Jackson', 'Hamilton Luske']","['Erdman Penner', 'Joe Rinaldi', 'Ralph Wright', 'Don DaGradi', 'Joe Grant']","['""Happy Dan, The Cynical Dog""', 'by', 'Ward Greene']",Walt Disney,"['Barbara Luddy', 'Larry Roberts', 'Bill Thompson', 'Dallas McKennon', 'Bill Baucom', 'Verna Felton', 'Peggy Lee']",Oliver Wallace,"['company', 'Walt Disney Productions']",Buena Vista Film Distribution,,76 minutes,United States,English,$4 million,$187 million,76.0,4000000.0,187000000.0,,,,"['June22,1955 ( 1955-06-22 )']",,Don Halliday,,,,,,,,,,,,,,,,
27,The African Lion,James Algar,,,Ben Sharpsteen,,Paul J. Smith,"['company', 'Walt Disney Productions']",Buena Vista Distribution,,75 minutes,United States,English,,$2.1 million (US),75.0,,2100000.0,,Winston Hibler,"['Alfred Milotte', 'Elma Milotte']","['September14,1955 ( 1955-09-14 )']","['James Algar', 'Winston Hibler']",Norman R. Palmer,,,,,,,,,,,,,,,,
28,The Littlest Outlaw,Roberto Gavaldón,,,,"['Pedro Armendáriz', 'Joseph Calleia', 'Andrés Velázquez']",William Lava,"['company', 'Walt Disney Productions']",Buena Vista Distribution,,73 minutes,,,,$1.6 million (US),73.0,,1600000.0,,,Alex Phillips,"December22,1955 ( 1955-12-22 )",,Carlos Savage,"['English', 'Spanish']",,"['United States', 'Mexico']",,,,,,,,,,,,,
29,The Great Locomotive Chase,Francis D. Lyon,,,"['Lawrence Edward Watkin', 'Walt Disney']","['Fess Parker', 'Jeffrey Hunter', 'John Lupton', 'Jeff York', 'Slim Pickens']",Paul J. Smith,"['company', 'Walt Disney Productions']",Buena Vista Distribution,,85 minutes,United States,English,,$1.7 million (US),85.0,,1700000.0,,,Charles Boyle,"June 8, 1956",Lawrence Edward Watkin,Ellsworth Hoagland,,,,,,,,,,,,,,,,
30,Davy Crockett and the River Pirates,Norman Foster,,,Bill Walsh,"['Fess Parker', 'Buddy Ebsen', 'Jeff York']","['Thomas W. Blackburn (lyrics)', 'George Bruns', 'Edward H. Plumb (orchestration)']","['company', 'Walt Disney Productions']","Buena Vista Film Distribution Co., Inc.",,81 minutes,United States,English,,,81.0,,,,,Bert Glennon,"['July18,1956 ( 1956-07-18 )']","['Tom Blackburn', 'Norman Foster']",Stanley Johnson,,,,Technicolor,,,,,,,,,,,,
31,Secrets of Life,James Algar,,,Ben Sharpsteen,,Paul Smith,"['company', 'Walt Disney Productions']",Buena Vista Distribution,,70 minutes,United States,English,,,70.0,,,,Winston Hibler,"['William A. Anderson', 'Arthur Carter', 'Jack Couffer', 'Robert H. Crandall', 'Murl Deusing', 'Fran William Hall', 'Claude Jendrusch', 'Stuart V. Jewell', 'George MacGinitie', 'Nettie MacGinitie', 'Tilden W. Roberts', 'Donald L. Sykes', 'Roman Vishniac']","['September4,1956 ( 1956-09-04 )']",James Algar,Anthony Gerard,,,,,,,,,,,,,,,,
32,Westward Ho the Wagons!,William Beaudine,,"['Children of the Covered Wagon', 'by', 'Mary Jane Carr']",Bill Walsh,"['Fess Parker', 'Kathleen Crowley', 'Jeff York', 'Sebastian Cabot', 'George Reeves', 'David Stollery']",George Bruns,"['company', 'Walt Disney Productions']",Buena Vista Distribution,,90 min.,United States,English,,$2.75 million (US),90.0,,2750000.0,,,"Charles P. Boyle , A.S.C.","['December20,1956 ( 1956-12-20 )']",,"Cotton Warburton , A.C.E.",,Tom Blackburn,,,,,,,,,,,,,,
33,Johnny Tremain,Robert Stevenson,,,Walt Disney,"['Hal Stalmaster', 'Luana Patten', 'Jeff York', 'Sebastian Cabot']","['George Bruns', 'Tom Blackburn (lyrics) Song ""Liberty Tree"" by George Bruns and Tom Blackburn']","['company', 'Walt Disney Productions']",Buena Vista Distribution,,80 minutes,United States,English,"$700,000",,80.0,700000.0,,,,Charles P. Boyle,"June19,1957 ( 1957-06-19 )","['Esther Forbes', 'Tom Blackburn']",Stanley E. Johnson,,,,,,,,,,,,,,,,
34,Perri,"['N. Paul Kenworthy', 'Ralph Wright']",,,Winston Hibler,,"['Score', ':', 'Paul J. Smith', 'Songs', ':', 'George Bruns', 'Winston Hibler', 'Ralph Wright', 'Paul J. Smith', 'Hazel ""Gil"" George', 'Song arrangements', ':', 'Carl Brandt', 'Orchestrations', ':', 'Carl Brandt', 'Franklyn Marks']","['company', 'Walt Disney Productions']",Buena Vista Distribution,,75 minutes,United States,English,,$1.75 million (US rentals),75.0,,1750000.0,,Winston Hibler,,"August28,1957 ( 1957-08-28 )","['Ralph Wright', 'Winston Hibler', 'Felix Salten', '(', 'Book', ')']",Jack Atwood,,,,,,,,,,,,,,,,
35,Old Yeller,Robert Stevenson,,"['Old Yeller', 'by', 'Fred Gipson']",Walt Disney,"['Dorothy McGuire', 'Fess Parker', 'Jeff York', 'Tommy Kirk', 'Kevin Corcoran', 'Beverly Washburn', 'Chuck Connors']","['Oliver Wallace', 'Will Schaefer']","['company', 'Walt Disney Productions']",Buena Vista Distribution,,84 minutes,United States,English,,"$6,250,000 (U.S./Canada rentals)",84.0,,6250000.0,,,Charles P. Boyle,"['December25,1957 ( 1957-12-25 )']",,Stanley E. Johnson,,"['Fred Gipson', 'William Tunberg']",,Technicolor,,,,,,,,,,,,
36,The Light in the Forest,Herschel Daugherty,,novel by Conrad Richter,Walt Disney,"['Fess Parker', 'Wendell Corey', 'Joanne Dru', 'James MacArthur', 'Jessica Tandy']","['Paul J. Smith', 'Franklyn Marks (orchestration)']","['company', 'Walt Disney Productions']",Buena Vista Distribution,,83 minutes,United States,English,,$2 million,83.0,,2000000.0,,,Ellsworth Fredericks,"['July8,1958 ( 1958-07-08 )']",Lawrence Edward Watkin,,,,,,,,,,,,,,,,,
37,White Wilderness,James Algar,,,"Ben Sharpsteen , Walt Disney",,Oliver Wallace,"['company', 'Walt Disney Productions']",Buena Vista Distribution,,72 minutes,,English,,$1.8 million (est. US/Canada rentals),72.0,,1800000.0,,Winston Hibler,,"['August12,1958 ( 1958-08-12 )']",James Algar,Norman R. Palmer,,,"['United States', 'Canada']",,,,,,,,,,,,,
38,Tonka,Lewis R. Foster,,"[""Comanche: Story of America's Most Heroic Horse"", 'by David Appel']","['James C. Pratt', 'John Lasseter']","['Sal Mineo', 'Philip Carey', 'Jerome Courtland', 'Rafael Campos']",Oliver Wallace,"['company', 'Walt Disney Productions']",Buena Vista Distribution,,97 minutes,United States,English,,$2.5 million (est. US/ Canada rentals),97.0,,2500000.0,,,Loyal Griggs,"['December25,1958 ( 1958-12-25 )']","['David Appel', 'Lewis R. Foster', 'Lillie Hayward']",Ellsworth Hoagland,,,,Technicolor,,,,,,,,,,,,
39,Sleeping Beauty,"['Clyde Geronimi', 'Wolfgang Reitherman', 'Eric Larson', 'Les Clark']","['Erdman Penner', 'Joe Rinaldi', 'Winston Hibler', 'Bill Peet', 'Ted Sears', 'Ralph Wright', 'Milt Banta']","['Sleeping Beauty', 'by', 'Charles Perrault']",Walt Disney,"['Mary Costa', 'Bill Shirley', 'Eleanor Audley', 'Verna Felton', 'Barbara Luddy', 'Barbara Jo Allen', 'Taylor Holmes', 'Bill Thompson']",George Bruns,"['company', 'Walt Disney Productions']",Buena Vista Distribution,,75 minutes,United States,English,$6 million,$51.6 million (United States and Canada),75.0,6000000.0,51600000.0,,Marvin Miller,,"['January29,1959 ( 1959-01-29 )']",,"['Roy M. Brewer Jr.', 'Donald Halliday']",,,,,,,,,,,,,,,,
